filename,actor_id,canonical_label,statement,text
01-01-01-01-01-01-01.mp4,1,neutral,1,Kids are talking by the door
01-01-01-01-01-02-01.mp4,1,neutral,1,Kids are talking by the door
01-01-01-01-02-01-01.mp4,1,neutral,2,Dogs are sitting by the door
01-01-01-01-02-02-01.mp4,1,neutral,2,Dogs are sitting by the door
01-01-03-01-01-01-01.mp4,1,happy,1,Kids are talking by the door
01-01-03-01-01-02-01.mp4,1,happy,1,Kids are talking by the door
01-01-03-01-02-01-01.mp4,1,happy,2,Dogs are sitting by the door
01-01-03-01-02-02-01.mp4,1,happy,2,Dogs are sitting by the door
01-01-03-02-01-01-01.mp4,1,happy,1,Kids are talking by the door
01-01-03-02-01-02-01.mp4,1,happy,1,Kids are talking by the door
01-01-03-02-02-01-01.mp4,1,happy,2,Dogs are sitting by the door
01-01-03-02-02-02-01.mp4,1,happy,2,Dogs are sitting by the door
01-01-04-01-01-01-01.mp4,1,sad,1,Kids are talking by the door
01-01-04-01-01-02-01.mp4,1,sad,1,Kids are talking by the door
01-01-04-01-02-01-01.mp4,1,sad,2,Dogs are sitting by the door
01-01-04-01-02-02-01.mp4,1,sad,2,Dogs are sitting by the door
01-01-04-02-01-01-01.mp4,1,sad,1,Kids are talking by the door
01-01-04-02-01-02-01.mp4,1,sad,1,Kids are talking by the door
01-01-04-02-02-01-01.mp4,1,sad,2,Dogs are sitting by the door
01-01-04-02-02-02-01.mp4,1,sad,2,Dogs are sitting by the door
01-01-05-01-01-01-01.mp4,1,angry,1,Kids are talking by the door
01-01-05-01-01-02-01.mp4,1,angry,1,Kids are talking by the door
01-01-05-01-02-01-01.mp4,1,angry,2,Dogs are sitting by the door
01-01-05-01-02-02-01.mp4,1,angry,2,Dogs are sitting by the door
01-01-05-02-01-01-01.mp4,1,angry,1,Kids are talking by the door
01-01-05-02-01-02-01.mp4,1,angry,1,Kids are talking by the door
01-01-05-02-02-01-01.mp4,1,angry,2,Dogs are sitting by the door
01-01-05-02-02-02-01.mp4,1,angry,2,Dogs are sitting by the door
01-01-06-01-01-01-01.mp4,1,fearful,1,Kids are talking by the door
01-01-06-01-01-02-01.mp4,1,fearful,1,Kids are talking by the door
01-01-06-01-02-01-01.mp4,1,fearful,2,Dogs are sitting by the door
01-01-06-01-02-02-01.mp4,1,fearful,2,Dogs are sitting by the door
01-01-06-02-01-01-01.mp4,1,fearful,1,Kids are talking by the door
01-01-06-02-01-02-01.mp4,1,fearful,1,Kids are talking by the door
01-01-06-02-02-01-01.mp4,1,fearful,2,Dogs are sitting by the door
01-01-06-02-02-02-01.mp4,1,fearful,2,Dogs are sitting by the door
01-01-07-01-01-01-01.mp4,1,disgust,1,Kids are talking by the door
01-01-07-01-01-02-01.mp4,1,disgust,1,Kids are talking by the door
01-01-07-01-02-01-01.mp4,1,disgust,2,Dogs are sitting by the door
01-01-07-01-02-02-01.mp4,1,disgust,2,Dogs are sitting by the door
01-01-07-02-01-01-01.mp4,1,disgust,1,Kids are talking by the door
01-01-07-02-01-02-01.mp4,1,disgust,1,Kids are talking by the door
01-01-07-02-02-01-01.mp4,1,disgust,2,Dogs are sitting by the door
01-01-07-02-02-02-01.mp4,1,disgust,2,Dogs are sitting by the door
01-01-08-01-01-01-01.mp4,1,surprised,1,Kids are talking by the door
01-01-08-01-01-02-01.mp4,1,surprised,1,Kids are talking by the door
01-01-08-01-02-01-01.mp4,1,surprised,2,Dogs are sitting by the door
01-01-08-01-02-02-01.mp4,1,surprised,2,Dogs are sitting by the door
01-01-08-02-01-01-01.mp4,1,surprised,1,Kids are talking by the door
01-01-08-02-01-02-01.mp4,1,surprised,1,Kids are talking by the door
01-01-08-02-02-01-01.mp4,1,surprised,2,Dogs are sitting by the door
01-01-08-02-02-02-01.mp4,1,surprised,2,Dogs are sitting by the door
01-01-01-01-01-01-02.mp4,2,neutral,1,Kids are talking by the door
01-01-01-01-01-02-02.mp4,2,neutral,1,Kids are talking by the door
01-01-01-01-02-01-02.mp4,2,neutral,2,Dogs are sitting by the door
01-01-01-01-02-02-02.mp4,2,neutral,2,Dogs are sitting by the door
01-01-03-01-01-01-02.mp4,2,happy,1,Kids are talking by the door
01-01-03-01-01-02-02.mp4,2,happy,1,Kids are talking by the door
01-01-03-01-02-01-02.mp4,2,happy,2,Dogs are sitting by the door
01-01-03-01-02-02-02.mp4,2,happy,2,Dogs are sitting by the door
01-01-03-02-01-01-02.mp4,2,happy,1,Kids are talking by the door
01-01-03-02-01-02-02.mp4,2,happy,1,Kids are talking by the door
01-01-03-02-02-01-02.mp4,2,happy,2,Dogs are sitting by the door
01-01-03-02-02-02-02.mp4,2,happy,2,Dogs are sitting by the door
01-01-04-01-01-01-02.mp4,2,sad,1,Kids are talking by the door
